Year,country,gdp
1996,Albania,6284.499
1997,Albania,5530.081
1998,Albania,6014.254
1999,Albania,6772.533
2000,Albania,7275.643
2001,Albania,7896.5
2002,Albania,8283.448
2003,Albania,8726.605
2004,Albania,9176.08
2005,Albania,9669.226
2006,Albania,10231.14
2007,Albania,10923.77
2008,Albania,11755.75
2009,Albania,12039.88
2010,Albania,12327.08
2011,Albania,12650.22
2012,Albania,12776.2
2013,Albania,12982.09
2014,Albania,13278.26
2015,Albania,13572.81
2016,Albania,14108.49
2017,Albania,14584.89
2018,Albania,15117.0
2019,Albania,15424.33
2020,Albania,14907.74
2021,Albania,16222.54
2022,Albania,17010.13
2023,Albania,17698.32
2024,Albania,18412.03
2025,Albania,9449.376
1996,Advanced Economies,32820390.0
1997,Advanced Economies,33918523.0
1998,Advanced Economies,34818181.0
1999,Advanced Economies,35982208.0
2000,Advanced Economies,37452202.0
2001,Advanced Economies,38018476.0
2002,Advanced Economies,38582376.0
2003,Advanced Economies,39329356.0
2004,Advanced Economies,40521268.0
2005,Advanced Economies,41645501.0
2006,Advanced Economies,42877830.0
2007,Advanced Economies,44005840.0
2008,Advanced Economies,44109523.0
2009,Advanced Economies,42582806.0
2010,Advanced Economies,43824671.0
2011,Advanced Economies,44544199.0
2012,Advanced Economies,45045257.0
2013,Advanced Economies,45698692.0
2014,Advanced Economies,46618272.0
2015,Advanced Economies,47699461.0
2016,Advanced Economies,48543030.0
2017,Advanced Economies,49800236.0
2018,Advanced Economies,50903877.0
2019,Advanced Economies,51806040.0
2020,Advanced Economies,49705285.0
2021,Advanced Economies,52628957.0
2022,Advanced Economies,54186566.0
2023,Advanced Economies,55082011.0
2024,Advanced Economies,56013757.0
2025,Advanced Economies,33192774.0
1996,Argentina,278501.1
1997,Argentina,301081.5
1998,Argentina,312567.3
1999,Argentina,302119.2
2000,Argentina,299810.3
2001,Argentina,286542.6
2002,Argentina,255543.7
2003,Argentina,278341.8
2004,Argentina,291284.7
2005,Argentina,317068.3
2006,Argentina,342583.2
2007,Argentina,373441.9
2008,Argentina,388593.3
2009,Argentina,365594.3
2010,Argentina,402612.2
2011,Argentina,426784.9
2012,Argentina,422404.3
2013,Argentina,432564.5
2014,Argentina,421695.8
2015,Argentina,433213.0
2016,Argentina,424200.7
2017,Argentina,436156.8
2018,Argentina,424740.9
2019,Argentina,416242.4
2020,Argentina,375032.4
