variable,Country Code,value_projected,income_classification
2025,AFE,1627.24,LMIC
2026,AFE,1651.1,LMIC
2027,AFE,1674.96,LMIC
2028,AFE,1698.81,LMIC
2029,AFE,1722.67,LMIC
2030,AFE,1746.53,LMIC
2031,AFE,1770.38,LMIC
2032,AFE,1794.24,LMIC
2033,AFE,1818.1,LMIC
2034,AFE,1841.95,LMIC
2035,AFE,1865.81,LMIC
2025,AFW,1811.89,LMIC
2026,AFW,1840.15,LMIC
2027,AFW,1868.4,LMIC
2028,AFW,1896.65,LMIC
2029,AFW,1924.9,LMIC
2030,AFW,1953.15,LMIC
2031,AFW,1981.4,LMIC
2032,AFW,2009.66,LMIC
2033,AFW,2037.91,LMIC
2034,AFW,2066.16,LMIC
2035,AFW,2094.41,LMIC
2025,ARG,12660.67,UMIC
2026,ARG,12867.57,UMIC
2027,ARG,13074.47,UMIC
2028,ARG,13281.37,UMIC
2029,ARG,13488.28,UMIC
2030,ARG,13695.18,UMIC
2031,ARG,13902.08,UMIC
2032,ARG,14108.98,HIC
2033,ARG,14315.88,HIC
2034,ARG,14522.78,HIC
2035,ARG,14729.69,HIC
2025,AUS,60514.15,HIC
2026,AUS,61590.99,HIC
2027,AUS,62667.83,HIC
2028,AUS,63744.67,HIC
2029,AUS,64821.52,HIC
2030,AUS,65898.36,HIC
2031,AUS,66975.2,HIC
2032,AUS,68052.04,HIC
2033,AUS,69128.88,HIC
2034,AUS,70205.72,HIC
2035,AUS,71282.56,HIC
2025,AUT,56546.56,HIC
2026,AUT,57529.97,HIC
2027,AUT,58513.37,HIC
2028,AUT,59496.78,HIC
2029,AUT,60480.19,HIC
2030,AUT,61463.6,HIC
2031,AUT,62447.01,HIC
2032,AUT,63430.41,HIC
2033,AUT,64413.82,HIC
2034,AUT,65397.23,HIC
2035,AUT,66380.64,HIC
2025,BDI,238.04,LIC
2026,BDI,240.4,LIC
2027,BDI,242.77,LIC
2028,BDI,245.14,LIC
2029,BDI,247.5,LIC
2030,BDI,249.87,LIC
2031,BDI,252.24,LIC
2032,BDI,254.6,LIC
2033,BDI,256.97,LIC
2034,BDI,259.34,LIC
2035,BDI,261.7,LIC
2025,BEL,53305.84,HIC
2026,BEL,54218.65,HIC
2027,BEL,55131.47,HIC
2028,BEL,56044.29,HIC
2029,BEL,56957.11,HIC
2030,BEL,57869.92,HIC
2031,BEL,58782.74,HIC
2032,BEL,59695.56,HIC
2033,BEL,60608.38,HIC
2034,BEL,61521.19,HIC
2035,BEL,62434.01,HIC
2025,BEN,1214.54,LMIC
2026,BEN,1235.29,LMIC
2027,BEN,1256.03,LMIC
2028,BEN,1276.78,LMIC
2029,BEN,1297.52,LMIC
2030,BEN,1318.27,LMIC
2031,BEN,1339.02,LMIC
2032,BEN,1359.76,LMIC
2033,BEN,1380.51,LMIC
2034,BEN,1401.25,LMIC
2035,BEN,1422.0,LMIC
2025,BFA,779.99,LIC
2026,BFA,792.77,LIC
2027,BFA,805.54,LIC
2028,BFA,818.32,LIC
2029,BFA,831.1,LIC
2030,BFA,843.87,LIC
2031,BFA,856.65,LIC
2032,BFA,869.43,LIC
2033,BFA,882.2,LIC
2034,BFA,894.98,LIC
2035,BFA,907.76,LIC
2025,BGD,1597.34,LMIC
2026,BGD,1627.75,LMIC
2027,BGD,1658.15,LMIC
2028,BGD,1688.55,LMIC
2029,BGD,1718.95,LMIC
2030,BGD,1749.35,LMIC
2031,BGD,1779.75,LMIC
2032,BGD,1810.15,LMIC
2033,BGD,1840.55,LMIC
2034,BGD,1870.95,LMIC
2035,BGD,1901.35,LMIC
2025,BHS,36208.75,HIC
2026,BHS,36827.54,HIC
2027,BHS,37446.34,HIC
2028,BHS,38065.13,HIC
2029,BHS,38683.92,HIC
2030,BHS,39302.72,HIC
2031,BHS,39921.51,HIC
2032,BHS,40540.3,HIC
2033,BHS,41159.09,HIC
2034,BHS,41777.89,HIC
2035,BHS,42396.68,HIC
2025,BLZ,7315.81,UMIC
2026,BLZ,7437.47,UMIC
2027,BLZ,7559.12,UMIC
2028,BLZ,7680.78,UMIC
2029,BLZ,7802.44,UMIC
2030,BLZ,7924.1,UMIC
2031,BLZ,8045.75,UMIC
2032,BLZ,8167.41,UMIC
2033,BLZ,8289.07,UMIC
2034,BLZ,8410.73,UMIC
2035,BLZ,8532.38,UMIC
2025,BMU,122710.25,HIC
2026,BMU,124962.65,HIC
2027,BMU,127215.05,HIC
2028,BMU,129467.46,HIC
2029,BMU,131719.86,HIC
2030,BMU,133972.26,HIC
2031,BMU,136224.66,HIC
2032,BMU,138477.07,HIC
2033,BMU,140729.47,HIC
2034,BMU,142981.87,HIC
2035,BMU,145234.27,HIC
2025,BOL,2985.77,LMIC
2026,BOL,3038.54,LMIC
2027,BOL,3091.3,LMIC
2028,BOL,3144.07,LMIC
2029,BOL,3196.83,LMIC
2030,BOL,3249.6,LMIC
2031,BOL,3302.36,LMIC
2032,BOL,3355.13,LMIC
2033,BOL,3407.89,LMIC
2034,BOL,3460.65,LMIC
2035,BOL,3513.42,LMIC
2025,BRA,10272.51,UMIC
2026,BRA,10455.34,UMIC
2027,BRA,10638.17,UMIC
2028,BRA,10821.0,UMIC
2029,BRA,11003.82,UMIC
2030,BRA,11186.65,UMIC
2031,BRA,11369.48,UMIC
2032,BRA,11552.3,UMIC
2033,BRA,11735.13,UMIC
2034,BRA,11917.96,UMIC
2035,BRA,12100.79,UMIC
2025,BRB,22290.82,HIC
2026,BRB,22683.31,HIC
2027,BRB,23075.81,HIC
2028,BRB,23468.3,HIC
2029,BRB,23860.8,HIC
2030,BRB,24253.29,HIC
2031,BRB,24645.79,HIC
2032,BRB,25038.28,HIC
2033,BRB,25430.78,HIC
2034,BRB,25823.27,HIC
2035,BRB,26215.77,HIC
2025,BWA,7684.46,UMIC
2026,BWA,7823.1,UMIC
2027,BWA,7961.75,UMIC
2028,BWA,8100.4,UMIC
2029,BWA,8239.05,UMIC
2030,BWA,8377.69,UMIC
2031,BWA,8516.34,UMIC
2032,BWA,8654.99,UMIC
2033,BWA,8793.63,UMIC
2034,BWA,8932.28,UMIC
2035,BWA,9070.93,UMIC
2025,CAF,514.16,LIC
2026,CAF,520.62,LIC
2027,CAF,527.08,LIC
2028,CAF,533.53,LIC
2029,CAF,539.99,LIC
2030,CAF,546.45,LIC
2031,CAF,552.9,LIC
2032,CAF,559.36,LIC
2033,CAF,565.82,LIC
2034,CAF,572.27,LIC
2035,CAF,578.73,LIC
2025,CAN,53511.68,HIC
2026,CAN,54414.13,HIC
2027,CAN,55316.58,HIC
2028,CAN,56219.03,HIC
2029,CAN,57121.48,HIC
2030,CAN,58023.93,HIC
2031,CAN,58926.38,HIC
2032,CAN,59828.82,HIC
2033,CAN,60731.27,HIC
2034,CAN,61633.72,HIC
2035,CAN,62536.17,HIC
2025,CHE,95441.73,HIC
2026,CHE,97096.22,HIC
2027,CHE,98750.71,HIC
2028,CHE,100405.2,HIC
2029,CHE,102059.69,HIC
2030,CHE,103714.18,HIC
2031,CHE,105368.67,HIC
2032,CHE,107023.16,HIC
2033,CHE,108677.65,HIC
2034,CHE,110332.14,HIC
2035,CHE,111986.63,HIC
2025,CHL,14728.93,HIC
2026,CHL,14998.89,HIC
2027,CHL,15268.86,HIC
2028,CHL,15538.82,HIC
2029,CHL,15808.79,HIC
2030,CHL,16078.75,HIC
2031,CHL,16348.71,HIC
2032,CHL,16618.68,HIC
2033,CHL,16888.64,HIC
2034,CHL,17158.6,HIC
2035,CHL,17428.57,HIC
2025,CHN,8271.17,UMIC
2026,CHN,8442.1,UMIC
2027,CHN,8613.02,UMIC
2028,CHN,8783.95,UMIC
2029,CHN,8954.88,UMIC
2030,CHN,9125.8,UMIC
2031,CHN,9296.73,UMIC
2032,CHN,9467.66,UMIC
2033,CHN,9638.58,UMIC
2034,CHN,9809.51,UMIC
2035,CHN,9980.44,UMIC
2025,CIV,2141.76,LMIC
2026,CIV,2174.6,LMIC
2027,CIV,2207.44,LMIC
2028,CIV,2240.27,LMIC
2029,CIV,2273.11,LMIC
2030,CIV,2305.95,LMIC
2031,CIV,2338.79,LMIC
2032,CIV,2371.63,LMIC
2033,CIV,2404.47,LMIC
2034,CIV,2437.31,LMIC
2035,CIV,2470.14,LMIC
2025,CMR,1744.25,LMIC
2026,CMR,1770.12,LMIC
2027,CMR,1796.0,LMIC
2028,CMR,1821.87,LMIC
2029,CMR,1847.74,LMIC
2030,CMR,1873.62,LMIC
2031,CMR,1899.49,LMIC
2032,CMR,1925.36,LMIC
2033,CMR,1951.23,LMIC
2034,CMR,1977.11,LMIC
2035,CMR,2002.98,LMIC
2025,COD,416.41,LIC
2026,COD,419.11,LIC
2027,COD,421.82,LIC
2028,COD,424.53,LIC
2029,COD,427.23,LIC
2030,COD,429.94,LIC
2031,COD,432.64,LIC
2032,COD,435.35,LIC
2033,COD,438.06,LIC
2034,COD,440.76,LIC
2035,COD,443.47,LIC
2025,COG,2806.24,LMIC
2026,COG,2852.74,LMIC
2027,COG,2899.24,LMIC
2028,COG,2945.74,LMIC
2029,COG,2992.24,LMIC
2030,COG,3038.74,LMIC
2031,COG,3085.24,LMIC
2032,COG,3131.74,LMIC
2033,COG,3178.24,LMIC
2034,COG,3224.74,LMIC
2035,COG,3271.24,LMIC
2025,COL,6898.17,UMIC
2026,COL,7021.98,UMIC
2027,COL,7145.79,UMIC
2028,COL,7269.6,UMIC
2029,COL,7393.4,UMIC
2030,COL,7517.21,UMIC
2031,COL,7641.02,UMIC
2032,COL,7764.83,UMIC
2033,COL,7888.63,UMIC
2034,COL,8012.44,UMIC
2035,COL,8136.25,UMIC
2025,CRI,11963.01,UMIC
2026,CRI,12188.46,UMIC
2027,CRI,12413.91,UMIC
2028,CRI,12639.36,UMIC
2029,CRI,12864.81,UMIC
2030,CRI,13090.26,UMIC
2031,CRI,13315.71,UMIC
2032,CRI,13541.17,UMIC
2033,CRI,13766.62,UMIC
2034,CRI,13992.07,HIC
2035,CRI,14217.52,HIC
2025,CSS,15423.84,HIC
2026,CSS,15698.63,HIC
2027,CSS,15973.41,HIC
2028,CSS,16248.2,HIC
2029,CSS,16522.99,HIC
2030,CSS,16797.78,HIC
2031,CSS,17072.56,HIC
2032,CSS,17347.35,HIC
2033,CSS,17622.14,HIC
2034,CSS,17896.93,HIC
2035,CSS,18171.71,HIC
2025,DEU,53845.66,HIC
2026,DEU,54762.28,HIC
2027,DEU,55678.9,HIC
2028,DEU,56595.52,HIC
2029,DEU,57512.14,HIC
2030,DEU,58428.76,HIC
2031,DEU,59345.38,HIC
2032,DEU,60261.99,HIC
2033,DEU,61178.61,HIC
2034,DEU,62095.23,HIC
2035,DEU,63011.85,HIC
2025,DNK,69778.44,HIC
2026,DNK,70980.08,HIC
2027,DNK,72181.72,HIC
2028,DNK,73383.35,HIC
2029,DNK,74584.99,HIC
2030,DNK,75786.63,HIC
2031,DNK,76988.26,HIC
2032,DNK,78189.9,HIC
2033,DNK,79391.54,HIC
2034,DNK,80593.17,HIC
2035,DNK,81794.81,HIC
2025,DOM,7616.42,UMIC
2026,DOM,7758.24,UMIC
2027,DOM,7900.06,UMIC
2028,DOM,8041.88,UMIC
2029,DOM,8183.7,UMIC
2030,DOM,8325.52,UMIC
2031,DOM,8467.34,UMIC
2032,DOM,8609.16,UMIC
2033,DOM,8750.98,UMIC
2034,DOM,8892.79,UMIC
2035,DOM,9034.61,UMIC
2025,DZA,5250.69,UMIC
2026,DZA,5335.0,UMIC
2027,DZA,5419.31,UMIC
2028,DZA,5503.62,UMIC
2029,DZA,5587.93,UMIC
2030,DZA,5672.24,UMIC
2031,DZA,5756.55,UMIC
2032,DZA,5840.86,UMIC
2033,DZA,5925.17,UMIC
2034,DZA,6009.48,UMIC
2035,DZA,6093.79,UMIC
2025,EAP,6734.09,UMIC
2026,EAP,6871.15,UMIC
2027,EAP,7008.2,UMIC
2028,EAP,7145.26,UMIC
2029,EAP,7282.32,UMIC
2030,EAP,7419.37,UMIC
2031,EAP,7556.43,UMIC
2032,EAP,7693.48,UMIC
2033,EAP,7830.54,UMIC
2034,EAP,7967.6,UMIC
2035,EAP,8104.65,UMIC
2025,EAR,3572.4,LMIC
2026,EAR,3635.28,LMIC
2027,EAR,3698.16,LMIC
2028,EAR,3761.05,LMIC
2029,EAR,3823.93,LMIC
2030,EAR,3886.81,LMIC
2031,EAR,3949.69,LMIC
2032,EAR,4012.57,LMIC
2033,EAR,4075.45,LMIC
2034,EAR,4138.33,LMIC
2035,EAR,4201.21,LMIC
2025,EAS,10919.42,UMIC
2026,EAS,11122.77,UMIC
2027,EAS,11326.11,UMIC
2028,EAS,11529.46,UMIC
2029,EAS,11732.8,UMIC
2030,EAS,11936.15,UMIC
2031,EAS,12139.49,UMIC
2032,EAS,12342.83,UMIC
2033,EAS,12546.18,UMIC
2034,EAS,12749.52,UMIC
2035,EAS,12952.87,UMIC
2025,ECS,28548.29,HIC
